1,2019-01-31,Tugang,1,2019,888.5730346422328,0.0,Jan
2,2019-01-31,Mulau,1,2019,386.591730739213,0.0,Jan
3,2019-01-31,Melamor,1,2019,647.0948313221131,0.0,Jan
4,2019-01-31,Sedadung,1,2019,1076.7068398430908,0.0,Jan
5,2019-02-28,Tugang,2,2019,637.447701353724,0.0,Feb
6,2019-02-28,Sedadung,2,2019,772.4118033428217,0.0,Feb
7,2019-02-28,Melamor,2,2019,464.2152042687608,0.0,Feb
8,2019-02-28,Mulau,2,2019,277.3345583475762,0.0,Feb
9,2019-03-31,Melamor,3,2019,468.3558750699688,0.0,Mar
10,2019-03-31,Sedadung,3,2019,779.3015022824502,0.0,Mar
11,2019-03-31,Tugang,3,2019,643.1335579564826,0.0,Mar
12,2019-03-31,Mulau,3,2019,642.7062423327486,0.0,Mar
13,2019-04-30,Tugang,4,2019,891.4159629436119,0.0,Apr
14,2019-04-30,Mulau,4,2019,890.8236816615997,0.0,Apr
15,2019-04-30,Melamor,4,2019,649.1651667227171,0.0,Apr
16,2019-04-30,Sedadung,4,2019,1080.1516893129049,0.0,Apr
17,2019-05-31,Tugang,5,2019,813.7092560392433,0.0,May
18,2019-05-31,Mulau,5,2019,813.1686052304324,0.0,May
19,2019-05-31,Melamor,5,2019,592.5759991062081,0.0,May
20,2019-05-31,Sedadung,5,2019,985.9924704713122,0.0,May
21,2019-06-30,Melamor,6,2019,663.1974399934775,0.0,Jun
22,2019-06-30,Sedadung,6,2019,1103.5001134972024,0.0,Jun
23,2019-06-30,Mulau,6,2019,910.0796152481898,0.0,Jun
24,2019-06-30,Tugang,6,2019,910.6846992085163,0.0,Jun
25,2019-07-31,Tugang,7,2019,892.3636057107384,85891.0,Jul
26,2019-07-31,Mulau,7,2019,891.7706947888091,72408.0,Jul
27,2019-07-31,Sedadung,7,2019,1081.2999724695098,75945.0,Jul
28,2019-07-31,Melamor,7,2019,766.7085841737991,43112.0,Jul
29,2019-08-31,Tugang,8,2019,1162.7576752641517,91268.0,Aug
30,2019-08-31,Mulau,8,2019,1161.985107085878,76942.0,Aug
31,2019-08-31,Melamor,8,2019,999.0280702101784,45810.0,Aug
32,2019-08-31,Sedadung,8,2019,1408.9434331540765,80696.0,Aug
33,2019-09-30,Tugang,9,2019,1077.4698262227712,96642.0,Sep
34,2019-09-30,Mulau,9,2019,1076.7539256370364,81471.0,Sep
35,2019-09-30,Sedadung,9,2019,1305.5979490596455,85445.0,Sep
36,2019-09-30,Melamor,9,2019,925.7497276519748,48508.0,Sep
37,2019-10-31,Tugang,10,2019,1124.2202027343426,118147.0,Oct
38,2019-10-31,Mulau,10,2019,1123.473239912698,99599.0,Oct
39,2019-10-31,Sedadung,10,2019,1362.2465847854817,104455.0,Oct
40,2019-10-31,Melamor,10,2019,965.9171154246196,59301.0,Oct
41,2019-11-30,Tugang,11,2019,1030.4035687888245,118147.0,Nov
42,2019-11-30,Mulau,11,2019,1029.7189403189718,99599.0,Nov
43,2019-11-30,Sedadung,11,2019,1248.5665522816075,104455.0,Nov
44,2019-11-30,Melamor,11,2019,885.3109386105956,59301.0,Nov
45,2019-12-31,Tugang,12,2019,983.6531922772529,67858.0,Dec
46,2019-12-31,Mulau,12,2019,982.9996260433102,57205.0,Dec
47,2019-12-31,Sedadung,12,2019,1191.9179165557712,59996.0,Dec
48,2019-12-31,Melamor,12,2019,845.1435508379503,34062.0,Dec
49,2020-01-31,Tugang,1,2020,1245.8106220703903,60282.0,Jan
50,2020-01-31,Mulau,1,2020,1216.8637370546314,63141.0,Jan
51,2020-01-31,Melamor,1,2020,1002.3589614988028,47541.0,Jan
52,2020-01-31,Sedadung,1,2020,1803.316233376176,71989.42752688171,Jan
53,2020-02-29,Tugang,2,2020,893.724079394969,135473.0,Feb
54,2020-02-29,Mulau,2,2020,872.9580595009761,141891.0,Feb
55,2020-02-29,Sedadung,2,2020,1293.66944861469,161768.62365591398,Feb
56,2020-02-29,Melamor,2,2020,719.0758564893652,106831.0,Feb
57,2020-03-31,Tugang,3,2020,901.6958501725256,126939.0,Mar
58,2020-03-31,Mulau,3,2020,880.7446031437004,132952.0,Mar
59,2020-03-31,Sedadung,3,2020,1305.2086210998557,151575.1743655914,Mar
60,2020-03-31,Melamor,3,2020,725.4898135839184,100104.0,Mar
61,2020-04-30,Tugang,4,2020,1249.7965074591684,127757.0,Apr
62,2020-04-30,Mulau,4,2020,1220.757008875993,133798.0,Apr
63,2020-04-30,Melamor,4,2020,1005.5659400460796,100743.0,Apr
64,2020-04-30,Sedadung,4,2020,1809.0858196187592,152546.5981075269,Apr
65,2020-05-31,Tugang,5,2020,1140.8489734992268,132091.0,May
66,2020-05-31,Mulau,5,2020,1114.340912425428,138348.0,May
67,2020-05-31,Melamor,5,2020,917.9085264205175,104161.0,May
68,2020-05-31,Sedadung,5,2020,1651.383795654827,157725.85806451613,May
69,2020-06-30,Tugang,6,2020,1276.8119528719997,94835.0,Jun
70,2020-06-30,Mulau,6,2020,1247.14474010967,99326.0,Jun
71,2020-06-30,Melamor,6,2020,1027.302127977621,74783.0,Jun
72,2020-06-30,Sedadung,6,2020,1848.1907930407092,113237.43655913978,Jun
73,2020-07-31,Tugang,7,2020,1251.125135922095,98682.0,Jul
74,2020-07-31,Mulau,7,2020,1222.0547661497806,97825.0,Jul
75,2020-07-31,Melamor,7,2020,1006.6349328951716,62610.0,Jul
76,2020-07-31,Sedadung,7,2020,1811.009015032953,103253.18396510862,Jul
77,2020-08-31,Tugang,8,2020,1630.2271240103469,129556.0,Aug
78,2020-08-31,Mulau,8,2020,1592.3481749371124,128428.0,Aug
79,2020-08-31,Melamor,8,2020,1311.654225836151,82194.0,Aug
80,2020-08-31,Sedadung,8,2020,2359.760773216389,135563.31514437572,Aug
81,2020-09-30,Tugang,9,2020,1510.6505623469966,165881.0,Sep
82,2020-09-30,Mulau,9,2020,1475.5500202962485,164432.0,Sep
83,2020-09-30,Melamor,9,2020,1215.4448694178514,105239.0,Sep
84,2020-09-30,Sedadung,9,2020,2186.673185938904,173573.0577082194,Sep
85,2020-10-31,Tugang,10,2020,1576.196233184685,179656.0,Oct
86,2020-10-31,Mulau,10,2020,1539.5727124697592,178087.0,Oct
87,2020-10-31,Melamor,10,2020,1268.181849973068,113978.0,Oct
88,2020-10-31,Sedadung,10,2020,2281.550826372489,187986.38093034344,Oct
89,2020-11-30,Sedadung,11,2020,2091.154480367254,169454.39393046967,Nov
90,2020-11-30,Tugang,11,2020,1444.6620153549993,161951.0,Nov
91,2020-11-30,Mulau,11,2020,1411.0947423648088,160533.0,Nov
92,2020-11-30,Melamor,11,2020,1162.3515579129382,102749.0,Nov
93,2020-12-31,Tugang,12,2020,1379.1163445173108,147873.0,Dec
94,2020-12-31,Mulau,12,2020,1347.0720501912983,146581.0,Dec
95,2020-12-31,Melamor,12,2020,1109.614577357722,93814.0,Dec
96,2020-12-31,Sedadung,12,2020,1996.2768399336692,154729.48118698024,Dec
97,2021-01-31,Melamor,1,2021,1044.861037914431,134727.38116499118,Jan
98,2021-01-31,Sedadung,1,2021,1685.138962085569,184555.2867140768,Jan
99,2021-01-31,Mulau,1,2021,1389.967650270607,188408.77546376252,Jan
100,2021-01-31,Tugang,1,2021,1423.032349729394,188169.32586306668,Jan
101,2021-02-28,Tugang,2,2021,1020.86003617274,106945.1564257717,Feb
102,2021-02-28,Mulau,2,2021,997.1399638272608,107081.24648659886,Feb
